SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
SQL> FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
SQL> 	      r.rental_id
SQL> ,	      c.contact_id
SQL> ,	      tu.check_out_date AS check_out_date
SQL> ,	      tu.return_date AS return_date
SQL> ,	      1001 AS created_by
SQL> ,	      TRUNC(SYSDATE) AS creation_date
SQL> ,	      1001 AS last_updated_by
SQL> ,	      TRUNC(SYSDATE) AS last_update_date
SQL> FROM     member m
SQL> INNER JOIN transaction_upload tu ON       m.account_number = tu.account_number
SQL> INNER JOIN contact c ON	   m.member_id = c.member_id
SQL> LEFT JOIN rental r ON c.contact_id = r.customer_id
SQL> 	 AND TRUNC(tu.check_out_date) = TRUNC(r.check_out_date) AND TRUNC(tu.return_date) = TRUNC(r.return_date)
SQL> WHERE    c.first_name = tu.first_name
SQL> AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
SQL> AND      c.last_name = tu.last_name
SQL> ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>     1001 05-OCT-09 08-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 12-FEB-09 15-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 04-OCT-09 07-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 01-DEC-09 04-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 14-MAY-09 17-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 21-MAY-09 24-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 20-SEP-09 23-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 26-APR-09 29-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 24-AUG-09 27-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 24-SEP-09 27-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 18-NOV-09 21-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 04-JAN-10 07-JAN-10     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 31-JAN-09 03-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 13-AUG-09 16-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 23-JUL-09 26-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 27-NOV-09 30-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 16-JUL-09 19-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 03-APR-09 06-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 28-NOV-09 01-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 12-JUN-09 15-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 21-APR-09 24-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 21-JUN-09 24-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 03-SEP-09 06-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 28-SEP-09 01-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 30-SEP-09 03-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 21-OCT-09 24-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 27-JUN-09 30-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 13-FEB-09 16-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 15-FEB-09 18-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 17-MAY-09 20-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 09-MAY-09 12-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 01-MAY-09 04-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 05-JAN-09 08-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 14-FEB-09 17-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 26-NOV-09 29-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 14-NOV-09 17-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 22-APR-09 25-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 24-JUN-09 27-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 12-MAR-09 15-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 17-SEP-09 20-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 11-APR-09 14-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 18-FEB-09 21-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 06-MAY-09 09-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 11-JUL-09 14-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 23-AUG-09 26-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 18-JUN-09 21-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 14-JUL-09 17-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 15-MAR-09 18-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 03-MAR-09 06-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 29-OCT-09 01-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 07-JUL-09 10-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 10-MAY-09 13-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 24-FEB-09 27-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 29-JAN-09 01-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 29-MAR-09 01-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 20-FEB-09 23-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 17-FEB-09 20-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 04-DEC-09 07-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 05-FEB-09 08-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 01-OCT-09 04-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 27-JUL-09 30-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 15-SEP-09 18-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 08-MAR-09 11-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 16-JAN-09 19-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 23-FEB-09 26-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 19-NOV-09 22-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 21-FEB-09 24-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
